Item,MOnth,Quantity
1,1,9
1,1,6
1,1,0
1,1,27
1,1,12
1,2,12
1,2,0
1,2,15
1,2,18
1,2,22
1,3,23
1,3,17
1,3,14
1,3,28
1,3,17
1,4,25
1,4,5
1,4,1
1,4,16
1,4,29
1,5,22
1,5,0
1,5,14
1,5,11
1,5,22
1,6,25
1,6,22
1,6,23
1,6,2
1,6,30
1,7,10
1,7,15
1,7,3
1,7,5
1,7,1
1,8,11
1,8,5
1,8,29
1,8,23
1,8,25
1,9,24
1,9,23
1,9,20
1,9,17
1,9,21
1,10,6
1,10,22
1,10,15
1,10,28
1,10,22
1,11,10
1,11,21
1,11,30
1,11,9
1,11,3
1,1,0
1,1,0
1,1,0
1,1,1
1,1,1
1,2,0
1,2,0
1,2,1
1,2,2
1,2,0
1,3,3
1,3,1
1,3,0
1,3,0
1,3,0
1,4,1
1,4,2
1,4,0
1,4,2
1,4,0
1,5,0
1,5,1
1,5,0
1,5,1
1,5,0
1,6,1
1,6,2
1,6,1
1,6,1
1,6,0
1,7,2
1,7,3
1,7,1
1,7,3
1,7,2
1,8,2
1,8,0
1,8,3
1,8,3
1,8,2
1,9,3
1,9,1
1,9,0
1,9,1
1,9,3
1,10,0
1,10,2
1,10,2
1,10,3
1,10,2
1,11,1
1,11,0
1,11,0
1,11,1
1,11,3
2,1,0
2,1,2
2,1,3
2,1,0
2,1,0
2,2,1
2,2,0
2,2,3
2,2,3
2,2,2
2,3,2
2,3,3
2,3,1
2,3,1
2,3,1
2,4,1
2,4,2
2,4,2
2,4,1
2,4,3
2,5,3
2,5,1
2,5,3
2,5,1
2,5,1
2,6,3
2,6,2
2,6,3
2,6,2
2,6,3
2,7,2
2,7,1
2,7,2
2,7,3
2,7,0
2,8,1
2,8,3
2,8,2
2,8,2
2,8,0
2,9,3
2,9,3
2,9,2
2,9,2
2,9,1
2,10,0
2,10,3
2,10,1
2,10,3
2,10,0
2,11,2
2,11,0
2,11,3
2,11,3
2,11,0
3,1,0
3,1,1
3,1,3
3,1,1
3,1,1
3,2,2
3,2,3
3,2,2
3,2,2
3,2,2
3,3,0
3,3,2
3,3,3
3,3,2
3,3,2
3,4,3
3,4,2
3,4,0
3,4,0
3,4,1
3,5,1
3,5,1
3,5,0
3,5,2
3,5,2
3,6,0
3,6,2
3,6,2
3,6,1
3,6,3
3,7,2
3,7,3
3,7,2
3,7,1
3,7,3
3,8,1
3,8,1
3,8,3
3,8,0
3,8,2
3,9,3
3,9,2
3,9,3
3,9,1
3,9,1
3,10,3
3,10,3
3,10,3
3,10,1
3,10,1
3,11,0
3,11,3
3,11,2
3,11,2
3,11,1
4,1,3
4,1,3
4,1,2
4,1,2
4,1,1
4,2,0
4,2,2
4,2,0
4,2,1
4,2,1
4,3,1
4,3,1
4,3,0
4,3,0
4,3,0
4,4,1
4,4,3
4,4,2
4,4,3
4,4,0
4,5,0
4,5,3
4,5,3
4,5,1
4,5,3
4,6,1
4,6,0
4,6,2
4,6,3
4,6,1
4,7,2
4,7,2
4,7,2
4,7,0
4,7,3
4,8,3
4,8,2
4,8,2
4,8,2
